,instance,tf
0,2,F
1,4,T
2,11,F
3,17,F
4,19,T
5,27,T
6,28,F
7,39,F
8,61,T
9,73,F
10,79,T
11,81,T
12,90,T
13,97,T
14,103,F
15,112,F
16,117,T
17,118,T
18,121,F
19,126,F
20,131,F
21,137,F
22,143,F
23,149,T
24,155,T
25,160,T
26,163,T
27,164,T
28,169,F
29,172,F
30,173,T
31,178,F
32,179,F
33,180,T
34,181,F
35,190,F
36,191,F
37,196,F
38,205,F
39,222,F
40,226,T
41,229,F
42,242,F
43,249,T
44,251,T
45,257,F
46,268,F
47,269,F
48,274,F
49,292,F
50,294,F
51,295,T
52,305,F
53,314,T
54,317,F
55,321,T
56,325,F
57,326,T
58,327,T
59,332,F
60,339,T
61,350,F
62,354,T
63,356,T
64,360,F
65,363,T
66,366,F
67,369,T
68,371,T
69,388,F
70,392,T
71,395,F
72,400,T
73,401,F
74,406,F
75,408,F
76,418,F
77,419,F
78,421,F
79,426,T
80,428,F
81,432,F
82,437,T
83,440,T
84,444,F
85,455,F
86,468,F
87,478,F
88,484,F
89,494,F
90,495,F
91,496,F
92,498,F
93,509,F
94,513,F
95,515,F
96,517,T
97,525,F
98,529,F
99,531,F
100,542,F
101,548,T
102,550,F
103,559,F
104,562,F
105,565,F
106,567,F
107,572,T
108,577,T
109,585,T
110,586,F
111,592,F
112,598,F
113,602,F
114,612,F
115,619,F
116,622,F
117,627,T
118,638,T
119,650,F
120,655,F
121,662,F
122,663,F
123,666,F
124,669,T
125,670,F
126,674,F
127,677,F
128,683,F
129,687,F
130,705,F
131,708,F
132,710,F
133,718,F
134,727,F
135,731,T
136,735,F
137,736,F
138,741,F
139,751,T
140,753,F
141,763,F
142,764,F
143,783,F
144,790,F
145,791,T
146,802,F
147,805,T
148,811,T
149,812,T
150,821,F
151,824,T
152,832,F
153,834,T
154,844,T
155,853,F
156,860,F
157,864,F
158,874,F
159,877,F
160,880,T
161,883,F
162,886,T
163,893,T
164,894,T
165,905,F
166,907,F
167,914,T
168,916,T
169,922,T
170,925,F
171,926,F
172,929,T
173,932,T
174,937,T
175,939,T
176,945,T
177,949,T
178,952,F
179,953,F
180,956,F
181,959,F
182,963,T
183,967,F
184,972,T
185,973,F
186,974,F
187,986,F
188,989,F
189,993,F
190,997,F
191,999,F
192,1004,F
193,1007,T
194,1014,T
195,1017,F
196,1021,F
197,1026,F
198,1028,F
199,1039,F
200,1042,F
201,1045,F
202,1051,F
203,1058,T
204,1060,F
205,1062,F
206,1063,T
207,1064,F
208,1068,F
209,1070,F
210,1072,F
211,1095,F
212,1096,T
213,1110,F
214,1111,F
215,1112,F
216,1117,F
217,1124,F
218,1126,F
219,1133,F
220,1135,T
221,1152,F
222,1153,F
223,1156,F
224,1162,F
225,1163,F
226,1169,F
227,1170,T
228,1171,F
229,1172,F
230,1179,F
231,1182,F
232,1184,F
233,1185,F
234,1192,T
235,1195,F
236,1198,T
237,1199,T
238,1202,F
239,1207,F
240,1214,T
241,1216,T
242,1217,F
243,1218,T
244,1221,F
245,1230,T
246,1231,T
247,1244,F
248,1253,F
249,1255,F
250,1256,F
251,1263,F
252,1265,F
253,1267,F
254,1271,F
255,1290,F
256,1292,F
257,1303,F
258,1315,F
259,1331,F
260,1341,T
261,1342,F
262,1344,F
263,1350,T
264,1351,F
265,1356,T
266,1363,F
267,1375,F
268,1382,T
269,1384,F
270,1385,F
271,1386,T
272,1395,F
273,1400,F
274,1403,F
275,1417,F
276,1423,F
277,1426,F
278,1432,F
279,1435,T
280,1436,T
281,1444,T
282,1453,F
283,1456,T
284,1457,F
285,1458,T
286,1461,F
287,1462,F
288,1465,F
289,1471,F
290,1487,T
291,1493,T
292,1496,F
293,1502,F
294,1505,F
295,1513,T
296,1523,F
297,1532,F
298,1544,F
299,1548,F
300,1553,F
301,1556,T
302,1569,T
303,1570,F
304,1572,F
305,1573,F
306,1580,F
307,1581,T
308,1583,F
309,1585,F
310,1588,T
311,1591,T
312,1603,T
313,1604,T
314,1606,T
315,1607,F
316,1614,F
317,1616,F
318,1619,F
319,1632,T
320,1635,F
321,1639,F
322,1640,F
323,1642,F
324,1644,F
325,1648,F
326,1654,T
327,1660,F
328,1674,F
329,1675,F
330,1677,F
331,1691,F
332,1705,F
333,1709,F
334,1710,T
335,1711,F
336,1712,T
337,1715,F
338,1716,F
339,1718,F
340,1719,F
341,1722,F
342,1734,F
343,1736,F
344,1761,F
345,1763,T
346,1765,T
347,1768,T
348,1769,F
349,1770,T
350,1775,T
351,1776,F
352,1782,F
353,1785,F
354,1800,T
355,1802,T
356,1805,F
357,1809,F
358,1814,F
359,1816,T
360,1817,T
361,1830,T
362,1832,F
363,1839,F
364,1855,T
365,1857,T
366,1859,F
367,1861,F
368,1867,T
369,1873,F
370,1882,F
371,1883,F
372,1889,T
373,1899,T
374,1907,F
375,1911,T
376,1913,T
377,1914,T
378,1918,F
379,1924,F
380,1926,T
381,1941,F
382,1942,F
383,1950,F
384,1952,F
385,1965,F
386,1968,T
387,1970,F
388,1978,T
389,1984,T
390,1986,F
391,1988,T
392,1991,F
393,1992,F
394,1999,F
395,2003,F
396,2004,F
397,2005,F
398,2009,T
399,2010,T
400,2011,F
401,2013,F
402,2014,F
403,2015,F
404,2027,F
405,2040,F
406,2043,T
407,2049,T
408,2050,F
409,2055,T
410,2068,F
411,2069,F
412,2070,T
413,2095,F
414,2104,T
415,2106,F
416,2108,F
417,2114,F
418,2124,F
419,2126,T
420,2128,T
421,2132,T
422,2141,T
423,2142,F
424,2159,F
425,2165,F
426,2177,F
427,2179,T
428,2181,F
429,2188,F
430,2190,T
431,2191,F
432,2192,F
433,2197,F
434,2200,F
435,2206,T
436,2236,T
437,2239,T
438,2242,F
439,2258,F
440,2260,F
441,2261,F
442,2262,T
443,2274,F
444,2278,F
445,2283,F
446,2294,F
447,2303,F
448,2314,F
449,2316,F
450,2326,T
451,2329,T
452,2330,F
453,2340,F
454,2341,F
455,2344,F
456,2346,F
457,2349,F
458,2363,T
459,2364,F
460,2366,F
461,2374,T
462,2376,F
463,2383,T
464,2393,F
465,2400,F
466,2406,F
467,2416,F
468,2425,F
469,2431,T
470,2442,T
471,2450,T
472,2451,T
473,2455,T
474,2470,T
475,2478,F
476,2480,F
477,2481,F
478,2493,F
479,2499,T
480,2500,T
481,2501,F
482,2510,T
483,2518,F
484,2527,F
485,2530,T
486,2532,F
487,2533,F
488,2535,F
489,2539,F
490,2550,F
491,2552,F
492,2554,F
493,2556,F
494,2558,F
495,2560,F
496,2562,F
497,2564,T
498,2566,T
499,2567,T
500,2569,T
501,2580,T
502,2583,T
503,2584,F
504,2588,T
505,2597,T
506,2600,F
507,2601,F
508,2603,T
509,2605,T
510,2613,F
511,2616,F
512,2620,F
513,2623,F
514,2626,F
515,2628,F
516,2633,T
517,2634,F
518,2637,F
519,2640,F
520,2643,F
521,2646,F
522,2664,F
523,2666,T
524,2677,F
525,2680,F
526,2684,F
527,2688,F
528,2698,F
529,2700,T
530,2704,F
531,2706,F
532,2707,F
533,2711,T
534,2715,F
535,2722,F
536,2730,F
537,2734,F
538,2739,F
539,2740,T
540,2742,F
541,2746,T
542,2750,F
543,2753,F
544,2756,F
545,2771,T
546,2774,F
547,2778,T
548,2791,F
549,2793,F
550,2803,T
551,2806,T
552,2808,F
553,2827,F
554,2832,F
555,2836,F
556,2844,T
557,2846,T
558,2853,F
559,2860,F
560,2864,T
561,2865,T
562,2866,F
563,2867,F
564,2870,F
565,2873,T
566,2884,F
567,2887,F
568,2889,T
569,2897,F
570,2903,F
571,2904,F
572,2905,F
573,2907,T
574,2912,F
575,2915,F
576,2917,F
577,2918,F
578,2925,T
579,2934,F
580,2936,F
581,2944,T
582,2949,F
583,2950,T
584,2951,T
585,2952,F
586,2954,F
587,2963,T
588,2969,F
589,2973,F
590,2978,T
591,2983,F
592,2986,F
593,2995,F
594,2997,F
595,3001,T
596,3009,F
597,3011,T
598,3017,F
599,3028,T
600,3031,F
601,3052,T
602,3053,F
603,3054,F
604,3057,F
605,3061,F
606,3077,T
607,3079,T
608,3083,T
609,3084,T
610,3087,F
611,3094,T
612,3096,T
613,3100,F
614,3103,F
615,3108,F
616,3120,F
617,3121,F
618,3125,T
619,3126,F
620,3128,F
621,3146,T
622,3150,F
623,3155,T
624,3156,F
625,3159,T
626,3160,F
627,3169,F
628,3180,T
629,3183,T
630,3184,F
631,3186,T
632,3198,T
633,3204,T
634,3220,F
635,3221,T
636,3225,T
637,3227,F
638,3228,F
639,3238,T
640,3239,T
641,3242,T
642,3247,T
643,3256,F
644,3261,F
645,3264,F
646,3267,F
647,3268,T
648,3269,F
649,3273,F
650,3275,T
651,3278,F
652,3280,F
653,3300,F
654,3313,T
655,3317,F
656,3319,T
657,3327,T
658,3331,T
659,3332,F
660,3343,T
661,3349,F
662,3362,T
663,3363,F
664,3366,F
665,3382,F
666,3385,F
667,3388,T
668,3389,F
669,3390,F
670,3395,F
671,3399,F
672,3400,T
673,3406,F
674,3411,F
675,3423,F
676,3425,F
677,3430,F
678,3431,F
679,3435,F
680,3436,F
681,3441,F
682,3443,F
683,3446,T
684,3452,T
685,3461,T
686,3471,T
687,3476,F
688,3486,F
689,3494,F
690,3496,T
691,3503,F
692,3513,F
693,3520,F
694,3532,T
695,3543,T
696,3545,F
697,3546,F
698,3548,T
699,3550,F
700,3552,F
